#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <malloc.h>
#include <math.h>
#include <time.h>

#define sales_representative 4
#define LINESIZE 200
#define SIZE 40
#define repricing_col 4
#define opportunity_col 9

/*EMPLOYEE MENU*/
void employee_menu(char* connected_as); // Print Employee-Menu
	char *type_of_products;
	char *type_of_deal;
	int total_price;
	char *status;
	char *type_of_payment;
	struct date close;
	struct date edit;
};
struct client *customers = NULL;
struct oppurtunity *opp = NULL;
struct deal *deal = NULL;
char *connected_as = NULL;
static unsigned long int number_oppurtunity;
static unsigned long int number_client;
static unsigned long int number_deal;


/******==================================******/
/******==================================******/
/******==================================******/
/******===THE PROGRAM STARTS FROM HERE===******/
/******==================================******/
/******==================================******/
/******==================================******/

int main() {
	file_insert_client();// initialize client's struct
	file_insert_oppurtunity(); // initialize oppurtunity's struct
	file_insert_deal(); // initialize deal's struct
	connected_as = (char*)malloc(SIZE * sizeof(char));
	int log = login_input(connected_as);
	if (log == 1)
		employee_menu(connected_as);
	if (log == 2)
		manager_menu(connected_as);
	return 0;
}

/*THOSE FUNCTIONS COMPLITED & WORKS FINE!*/
void manager_menu(char* connected_as) {
	int manager_choice;
	int customer_ID = 0;
	char*** database_array = NULL;

	cyan();
	printf("%80.s");
	printf("**************************************************\n");
	printf("%80.s");
	printf("****************** MANAGER MENU ******************\n");
	printf("%80.s");
	printf("**************************************************\n");
	printf("%80.s");
	printf("**    1. Print Opportunity Table                **\n");
	printf("%80.s");
	printf("**    2. Search existing customer               **\n");
	printf("%80.s");
	printf("**    3. TO-DO List                             **\n");
	printf("%80.s");
	printf("**    4. All Reports                            **\n");
	printf("%80.s");
	printf("**    5. Print Price List                       **\n");
	printf("%80.s");
	printf("**    6. Repricing Products                     **\n");
	printf("%80.s");
	printf("**    0. Exit                                   **\n");
	printf("%80.s");
	printf("**************************************************\n\n");

	boldgreen();
	printf("Enter Your Choice: ");
	scanf("%d", &manager_choice);
	while (manager_choice < 0 || manager_choice > 6 && (manager_choice <= '/' || manager_choice >= ':'))
	{
		red();
		printf("Wrong choice - Enter Your Choice: ");
		boldgreen();
		fseek(stdin, 0, SEEK_END);
		scanf("%d", &manager_choice);
	}
	switch (manager_choice) {
	case 0:
		red();
		printf("Good Bye");
		exit(0);
		break;
	case 1:
		print_database("opportunity_table.csv");
		manager_menu(connected_as);
		break;
	case 2:
		Search_existing_customer();
		manager_menu(connected_as);
		break;
	case 3:
		print_database("to_do_list_database.csv");
		manager_menu(connected_as);
		break;
	case 4:
		all_reports_menu(connected_as);
		manager_menu(connected_as);
		break;
	case 5:
		print_database("data_base_repricing.csv");
		manager_menu(connected_as);
		break;
	case 6:
		repricing_products();
		print_database("data_base_repricing.csv");
		manager_menu(connected_as);
		break;
	default:
		break;
	}

}

void employee_menu(char* connected_as) {
	int employee_choice;
	int customer_ID = 0;
	char*** database_array = NULL;

	cyan();
	printf("%80.s");
	printf("***************************************************\n");
	printf("%80.s");
	printf("****************** EMPLOYEE MENU ******************\n");
	printf("%80.s");
	printf("***************************************************\n");
	printf("%80.s");
	printf("**    1. Opportunity Table                       **\n");
	printf("%80.s");
	printf("**    2. Search existing customer                **\n");
	printf("%80.s");
	printf("**    3. TO-DO List                              **\n");
	printf("%80.s");
	printf("**    4. Self Reports                            **\n");
	printf("%80.s");
	printf("**    5. Print Price List                        **\n");
	printf("%80.s");
	printf("**    0. Exit                                    **\n");
	printf("%80.s");
	printf("***************************************************\n\n");

	boldgreen();
	printf("Enter Your Choice: ");
	scanf("%d", &employee_choice);

	while (employee_choice < 0 || employee_choice > 5 && (employee_choice <= '/' || employee_choice >= ':')) {
		red();
		printf("Wrong choice - Enter Your Choice: ");
		boldgreen();
		fseek(stdin, 0, SEEK_END);
		scanf("%d", &employee_choice);
	}
	switch (employee_choice) {
	case 0:
		red();
		printf("Good Bye");
		exit(0);
		break;
	case 1:
		print_database("opportunity_table.csv");
		employee_menu(connected_as);
		break;
	case 2:
		Search_existing_customer();
		employee_menu(connected_as);
		break;
	case 3:
		print_database("to_do_list_database.csv");
		employee_menu(connected_as);

		break;
	case 4:
		self_reports(connected_as);
		employee_menu(connected_as);
		break;
	case 5:
		print_database("data_base_repricing.csv");
		employee_menu(connected_as);
		break;
	default:
		break;
	}
}

void file_insert_oppurtunity() {
	FILE *oppu = fopen("opportunity_table.csv", "r");
	if (oppu == NULL) {
		red();
		printf("\nFailed to open this File!\n\n");
	}
	char information[150];
	char field[35];
	char num;
	int index = 0, i = 0, j = 0, num_field = 0;
	number_oppurtunity = 0;
	while (!feof(oppu))
	{
		fgets(information, 149, oppu);
		opp = (struct oppurtunity *)realloc(opp, (number_oppurtunity + 1) * sizeof(struct oppurtunity));
		num_field = 0;
		for (index = 0; information[index] != '\0'; ++index) {
			i = 0;
			while (information[index] != ',' && i < 35 && information[index] != '\n' && !feof(oppu)) {
				field[i] = information[index];
				++index;
				++i;
			}
			field[i] = '\0';
			if (num_field == 0) {
				opp[number_oppurtunity].client_id = from_char_to_long(field);
			}
			else if (num_field == 1) {
				opp[number_oppurtunity].worth = strtof(field, NULL);
			}
			else if (num_field == 2) {
				opp[number_oppurtunity].status = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (opp[number_oppurtunity].status == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(opp[number_oppurtunity].status, field);
			}
			else if (num_field == 3) {
				opp[number_oppurtunity].confidence = strtof(field, NULL);
			}
			else if (num_field == 4) {
				opp[number_oppurtunity].seler_name = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (opp[number_oppurtunity].seler_name == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(opp[number_oppurtunity].seler_name, field);
			}
			else if (num_field == 5) {
				opp[number_oppurtunity].last_communication.day = from_char_to_long(field);
			}
			else if (num_field == 6) {
				opp[number_oppurtunity].last_communication.month = from_char_to_long(field);
			}
			else if (num_field == 7) {
				opp[number_oppurtunity].last_communication.year = from_char_to_long(field);
			}
			else if (num_field == 8) {
				opp[number_oppurtunity].product = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (opp[number_oppurtunity].product == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(opp[number_oppurtunity].product, field);
			}
			else if (num_field == 9) {
				opp[number_oppurtunity].number_of_products = from_char_to_long(field);
			}
			else if (num_field == 10) {
				opp[number_oppurtunity].deal_number = from_char_to_long(field);
			}
			++num_field;
		}
		++number_oppurtunity;
	}
	number_oppurtunity = number_oppurtunity - 1;//fix write to data
	Close_client_Data(oppu);
}

void file_insert_client() {
	FILE *client = Open_Client_Data();
	char information[150];
	char field[35], temp[20];
	char num;
	int index = 0, i = 0, j = 0, num_field = 0, k = 0, f = 0, num_deal;
	number_client = 0;
	while (!feof(client))
	{
		fgets(information, 149, client);
		customers = (struct client *)realloc(customers, (number_client + 1) * sizeof(struct client));
		num_field = 0;
		for (index = 0; information[index] != '\0'; ++index) {
			i = 0;
			while (information[index] != ',' && i < 35 && information[index] != '\n' && !feof(client)) {
				field[i] = information[index];
				++index;
				++i;
			}
			field[i] = '\0';
			if (num_field == 0) {
				customers[number_client].id = from_char_to_long(field);
			}
			else if (num_field == 1) {
				customers[number_client].firstName = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (customers[number_client].firstName == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(customers[number_client].firstName, field);
			}
			else if (num_field == 2) {
				customers[number_client].lastName = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (customers[number_client].lastName == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(customers[number_client].lastName, field);
			}
			else if (num_field == 3) {
				customers[number_client].phoneNumber = from_char_to_long(field);
			}
			else if (num_field == 4) {
				customers[number_client].emailAdress = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (customers[number_client].emailAdress == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(customers[number_client].emailAdress, field);
			}
			else if (num_field == 5) {
				customers[number_client].city = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (customers[number_client].city == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(customers[number_client].city, field);
			}
			else if (num_field == 6) {
				customers[number_client].livingAdress = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (customers[number_client].livingAdress == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(customers[number_client].livingAdress, field);
			}
			else if (num_field == 7) {
				customers[number_client].number_of_deal = from_char_to_long(field);
			}
			else if (num_field == 8) {
				customers[number_client].deal_id = (long int *)malloc(customers[number_client].number_of_deal * sizeof(long int));
				num_deal = 0;
				for (k = 0; field[k] != '\0'; ++k) {
					f = 0;
					while (field[k] != ':')
					{
						temp[f] = field[k];
						k++;
						f++;
					}
					temp[f] = '\0';
					customers[number_client].deal_id[num_deal] = from_char_to_long(temp);
					++num_deal;
				}
			}
			else if (num_field == 9) {
				customers[number_client].dealStatus = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (customers[number_client].dealStatus == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(customers[number_client].dealStatus, field);
			}
			else if (num_field == 10) {
				customers[number_client].paymentDetails = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (customers[number_client].paymentDetails == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(customers[number_client].paymentDetails, field);
			}
			else if (num_field == 11) {
				customers[number_client].Status = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (customers[number_client].Status == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(customers[number_client].Status, field);
			}
			else if (num_field == 12) {
				customers[number_client].start.day = from_char_to_long(field);
			}
			else if (num_field == 13) {
				customers[number_client].start.month = from_char_to_long(field);
			}
			else if (num_field == 14) {
				customers[number_client].start.year = from_char_to_long(field);
			}
			++num_field;
		}
		++number_client;
	}
	number_client = number_client - 1;//fix write to data
	Close_client_Data(client);
}

void file_insert_deal() {
	FILE *oppu = fopen("deal_table.csv", "r");
	if (oppu == NULL) {
		red();
		printf("\nFailed to open this File!\n\n");
	}
	char information[150];
	char field[35];
	char num;
	int index = 0, i = 0, j = 0, num_field = 0;
	number_deal = 0;
	while (!feof(oppu))
	{
		fgets(information, 149, oppu);
		deal = (struct deal *)realloc(deal, (number_deal + 1) * sizeof(struct deal));
		num_field = 0;
		for (index = 0; information[index] != '\0'; ++index) {
			i = 0;
			while (information[index] != ',' && i < 35 && information[index] != '\n' && !feof(oppu)) {
				field[i] = information[index];
				++index;
				++i;
			}
			field[i] = '\0';
			if (num_field == 0) {
				deal[number_deal].deal_number = from_char_to_long(field);
			}
			else if (num_field == 1) {
				deal[number_deal].number_of_products = from_char_to_long(field);
			}
			else if (num_field == 2) {
				deal[number_deal].type_of_products = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (deal[number_deal].type_of_products == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(deal[number_deal].type_of_products, field);
			}
			else if (num_field == 3) {
				deal[number_deal].type_of_deal = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (deal[number_deal].type_of_deal == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(deal[number_deal].type_of_deal, field);
			}
			else if (num_field == 4) {
				deal[number_deal].total_price = from_char_to_long(field);
			}
			else if (num_field == 5) {
				deal[number_deal].status = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (deal[number_deal].status == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(deal[number_deal].status, field);
			}
			else if (num_field == 6) {
				deal[number_deal].type_of_payment = (char*)malloc((strlen(field) + 1) * sizeof(char));
				if (deal[number_deal].type_of_payment == NULL) {
					printf("\n"); // add the error message
					return 0;
				}
				strcpy(deal[number_deal].type_of_payment, field);
			}
			else if (num_field == 7) {
				deal[number_deal].close.day = from_char_to_long(field);
			}
			else if (num_field == 8) {
				deal[number_deal].close.month = from_char_to_long(field);
			}
			else if (num_field == 9) {
				deal[number_deal].close.year = from_char_to_long(field);
			}
			else if (num_field == 10) {
				deal[number_deal].edit.day = from_char_to_long(field);
			}
			else if (num_field == 11) {
				deal[number_deal].edit.month = from_char_to_long(field);
			}
			else if (num_field == 12) {
				deal[number_deal].edit.year = from_char_to_long(field);
			}
			++num_field;
		}
		++number_deal;
	}
	number_deal = number_deal - 1;// fix write to data
	Close_client_Data(oppu);
}

void Write_to_Client_Data() {
	int i, j;
	FILE *fp = fopen("data_base_client.csv", "w");
	if (fp == NULL) {
		red();
		printf("\nFailed to open this File!\n\n");
		return fp;
	}
	for (i = 0; i < number_client; ++i) {
		if (customers[i].phoneNumber != 0) {
			fprintf(fp, "%ld,%s,%s,%ld,%s,%s,%s,%d,",
				customers[i].id, customers[i].firstName, customers[i].lastName, customers[i].phoneNumber, customers[i].emailAdress,
				customers[i].city, customers[i].livingAdress, customers[i].number_of_deal);
			for (j = 0; j < customers[i].number_of_deal; ++j) {
				fprintf(fp, "%ld:", customers[i].deal_id[j]);
			}
			fprintf(fp, ",%s,%s,%s,%d,%d,%d\n", customers[i].dealStatus, customers[i].paymentDetails,
				customers[i].Status, customers[i].start.day, customers[i].start.month, customers[i].start.year);
		}
	}
	Close_client_Data(fp);
}

void all_reports_menu(char* connected_as) {
	int report_choice;
	cyan();
	printf("%80.s");
	printf("**************************************************\n");
	printf("%80.s");
	printf("**************** ALL REPORTS MENU ****************\n");
	printf("%80.s");
	printf("**************************************************\n");
	printf("%80.s");
	printf("**    1. Report By Name of Employee             **\n");
	printf("%80.s");
	printf("**    2. Last Month New Customers               **\n");
	printf("%80.s");
	printf("**    3. Last Year New Customers                **\n");
	printf("%80.s");
	printf("**    4. Last Month Successful Deals            **\n");
	printf("%80.s");
	printf("**    5. Last Year Successful Deals             **\n");
	printf("%80.s");
	printf("**    0. Go Back To Previous Menu               **\n");
	printf("%80.s");
	printf("**************************************************\n\n");

	boldgreen();
	printf("Enter Your Choice: ");
	scanf("%d", &report_choice);

	while (report_choice < 0 || report_choice > 5 && (report_choice <= '/' || report_choice >= ':')) {
		red();
		printf("Wrong choice - Enter Your Choice: ");
		boldgreen();
		fseek(stdin, 0, SEEK_END);
		scanf("%d", &report_choice);
	}
	switch (report_choice) {
	case 1:
		report_by_name();
		all_reports_menu(connected_as);
		break;
	case 2:
		new_customers_last_month();
		all_reports_menu(connected_as);
		break;
	case 3:
		new_customers_last_year();
		all_reports_menu(connected_as);
		break;
	case 4:
		successful_deals_last_month();
		all_reports_menu(connected_as);
		break;
	case 5:
		successful_deals_last_year();
		all_reports_menu(connected_as);
		break;
	case 0:
		manager_menu(connected_as);
		break;
	default:

		break;
	}
}

void new_customers_last_month() {
	FILE *last_month_client = fopen("last_month_new_customers_report.csv", "w");
	if (last_month_client == NULL) {
		red();
		printf("File failed to open!\n");
		reset();
		return;
	}
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	int this_month = aTm->tm_mon + 1;
	int i,j;
	for (i = 0; i < number_client; ++i) {
		if ((customers[i].start.year == aTm->tm_year + 1900) || ((customers[i].start.year == aTm->tm_year + 1899) && (this_month == 1))) {
			if (((this_month == 1) && (customers[i].start.month == 12)) || (customers[i].start.month == this_month - 1)) {
				fprintf(last_month_client, "%ld,%s,%s,%ld,%s,%s,%s,%d",
					customers[i].id, customers[i].firstName, customers[i].lastName, customers[i].phoneNumber, customers[i].emailAdress,
					customers[i].city, customers[i].livingAdress, customers[i].number_of_deal);
				for (j = 0; j < customers[i].number_of_deal; ++j) {
					fprintf(last_month_client, "%ld:", customers[i].deal_id[j]);
				}
				fprintf(last_month_client, ",%s,%s,%s,%d,%d,%d\n", customers[i].dealStatus, customers[i].paymentDetails,
					customers[i].Status, customers[i].start.day, customers[i].start.month, customers[i].start.year);
			}
		}
	}
	yellow();
	printf("The File is Ready in Your Folder!\n");
	reset();
	fclose(last_month_client);
	print_database("last_month_new_customers_report.csv"); // this line added to print the report
}

void new_customers_last_year() {
	FILE *last_year_client = fopen("last_year_new_customers_report.csv", "w");
	if (last_year_client == NULL) {
		red();
		printf("File failed to open!\n");
		return;
	}
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	int this_year = aTm->tm_year + 1900;
	int i, j;
	for (i = 0; i < number_client; ++i) {
		if (customers[i].start.year == this_year - 1) {
			fprintf(last_year_client, "%ld,%s,%s,%ld,%s,%s,%s,%d",
				customers[i].id, customers[i].firstName, customers[i].lastName, customers[i].phoneNumber, customers[i].emailAdress,
				customers[i].city, customers[i].livingAdress, customers[i].number_of_deal);
			for (j = 0; j < customers[i].number_of_deal; ++j) {
				fprintf(last_year_client, "%ld:", customers[i].deal_id[j]);
			}
			fprintf(last_year_client, ",%s,%s,%s,%d,%d,%d\n", customers[i].dealStatus, customers[i].paymentDetails,
				customers[i].Status, customers[i].start.day, customers[i].start.month, customers[i].start.year);
		}
	}
	yellow();
	printf("The File is Ready in Your Folder!\n");
	reset();
	fclose(last_year_client);
	print_database("last_year_new_customers_report.csv"); // this line added to print the report
}

void successful_deals_last_month() {
	FILE *deals = fopen("succesful_deals_last_month.csv", "w");
	if (deals == NULL) {
		red();
		printf("File failed to open!\n");
		reset();
		return;
	}
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	int this_month = aTm->tm_mon + 1;
	int i;
	for (i = 0; i < number_deal; ++i) {
		if ((deal[i].close.year == aTm->tm_year + 1900) || ((deal[i].close.year == aTm->tm_year + 1899) && (this_month == 1))) {
			if (((this_month == 1) && (deal[i].close.month == 12)) || (deal[i].close.month == this_month - 1)) {
				if (strcmp(deal[i].status, "WON") == 0) {
					fprintf(deals, "%ld,%d,%s,%s,%d,%s,%s,%d,%d,%d,%d,%d,%d\n", deal[i].deal_number, deal[i].number_of_products, deal[i].type_of_products,
						deal[i].type_of_deal, deal[i].total_price, deal[i].status, deal[i].type_of_payment, deal[i].close.day, deal[i].close.month, deal[i].close.year, deal[i].edit.day, deal[i].edit.month, deal[i].edit.year);
				}
			}
		}
	}
	yellow();
	printf("The File is Ready in Your Folder!\n");
	reset();
	fclose(deals);
	print_database("succesful_deals_last_month.csv"); // this line added to print the report
}

void successful_deals_last_year() {
	FILE *deals = fopen("succesful_deals_last_year.csv", "w");
	if (deals == NULL) {
		red();
		printf("File failed to open!\n");
		reset();
		return;
	}
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	int this_year = aTm->tm_year + 1900;
	int i;
	for (i = 0; i < number_oppurtunity; ++i) {
		if ((strcmp(deal[i].status, "WON")) == 0 && (deal[i].close.year == this_year - 1)) {
			fprintf(deals, "%ld,%d,%s,%s,%d,%s,%s,%d,%d,%d,%d,%d,%d\n", deal[i].deal_number, deal[i].number_of_products, deal[i].type_of_products,
				deal[i].type_of_deal, deal[i].total_price, deal[i].status, deal[i].type_of_payment, deal[i].close.day, deal[i].close.month, deal[i].close.year, deal[i].edit.day, deal[i].edit.month, deal[i].edit.year);
		}
	}
	yellow();
	printf("The File is Ready in Your Folder!\n");
	reset();
	fclose(deals);
	print_database("succesful_deals_last_year.csv");
}

void self_reports(char* name) {
	char*** array = NULL;
	array = make_array(array, "opportunity_table.csv", opportunity_col);
	int i = 0, j, flag = 0;
	int linesnum = 0;
	char line[LINESIZE] = "";

	FILE *fp = fopen("opportunity_table.csv", "r");
	if (!fp) {
		red();
		printf("File failed to open!\n");
		exit(1);
	}
	while (fgets(line, LINESIZE, fp))
		linesnum++;
	for (i = 1; i < linesnum; i++)
	{
		if (strcmp(array[i][sales_representative], name) == 0)
		{
			yellow();
			for (j = 0; j < opportunity_col; j++)
			{
				printf("%20s", array[i][j]);
			}
			puts("");
			flag = 1;
			reset();
		}
	}
	if (flag == 0) {
		yellow();
		printf("\n\nNo Opportunity Was Found!\n\n");
	}
}

void repricing_products() { // Repricing products in the database
	char *** array = NULL;
	int i, choice, j;
	float newprice, oldprice;
	char line[LINESIZE];
	array = make_array(array, "data_base_repricing.csv", 4);
	int linesnum = 0;
	FILE *fp = fopen("data_base_repricing.csv", "r");
	if (!fp) {
		red();
		printf("File failed to open!\n");
		red();
		exit(1);
	}

	while (fgets(line, LINESIZE, fp))
		linesnum++;

	boldgreen();
	puts("Choose what price would you like to change:");
	for (i = 1; i < linesnum; i++)
	{
		yellow();
		printf("%d) %s\n", i, array[i][0]);
	}
	boldgreen();
	scanf("%d", &choice);
	oldprice = strtof(array[choice][2], NULL);
	puts("enter the new price:");
	scanf("%f", &newprice);
	sprintf(array[choice][2], "%.2f", newprice);
	sprintf(array[choice][1], "%.2f", oldprice);
	sprintf(array[choice][3], "%.3f", fabs(100 - (newprice * 100 / oldprice)));

	fclose(fp);
	FILE *f = Write_Reprice();
	for (i = 0; i < linesnum; ++i)
	{
		for (j = 0; j < repricing_col; j++)
		{
			if (j == repricing_col - 1) {
				fputs(array[i][j], f);
				break;
			}
			fputs(array[i][j], f);
			fputs(",", f);
		}
		fputs("\n", f);
	}
	reset();
	rewind(fp);
	fclose(fp);
}

void Close_client_Data(FILE *name) {
	fclose(name);
}

FILE* Open_Client_Data() {
	FILE *fp = NULL;
	fp = fopen("data_base_client.csv", "r");
	if (fp == NULL) {
		red();
		printf("\nFailed to open this File!\n\n");
		return fp;
	}
	return fp;
}

void Search_existing_customer() {
	unsigned long int search_ID;
	long i;
	boldgreen();
	printf("\nEnter Customer's ID: ");
	scanf("%ld", &search_ID);
	for (i = 0; i < number_client; ++i) {
		if (customers[i].id == search_ID) {
			Update_customer(i);
			return;
		}
	}
	Add_new_customer(search_ID);
}

void Add_new_customer(long ID) {
	char first_name[15];
	char last_name[15];
	char Email[50];
	char city[20];
	char Adress[20];
	char paymentDetails[10];
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	customers = (struct client *)realloc(customers, (number_client + 1) * sizeof(struct client));
	number_client++;
	//if() - check if NULL
	customers[number_client - 1].id = ID;
	customers[number_client - 1].Status = (char *)malloc(4 * sizeof(char));
	//if() - check if NULL
	boldgreen();
	strcpy(customers[number_client - 1].Status, "NEW");
	yellow();
	printf("\nThis customer dose not exist!\n");
	printf("Enter new details bellow:\n\n");
	boldgreen();
	printf("First name: ");
	getchar();
	gets(first_name);
	customers[number_client - 1].firstName = (char*)malloc((strlen(first_name) + 1) * sizeof(char));
	if (customers[number_client - 1].firstName == NULL) {
		printf("\n"); // add the error message
		return 0;
	}
	strcpy(customers[number_client - 1].firstName, first_name);
	printf("Last name: ");
	getchar();
	gets(last_name);
	customers[number_client - 1].lastName = (char*)malloc((strlen(last_name) + 1) * sizeof(char));
	if (customers[number_client - 1].lastName == NULL) {
		printf("\n"); // add the error message
		return 0;
	}
	strcpy(customers[number_client - 1].lastName, last_name);
	printf("Phone number: ");
	scanf("%ld", &customers[number_client - 1].phoneNumber);
	printf("Email Adress: ");
	getchar();
	gets(Email);
	customers[number_client - 1].emailAdress = (char *)malloc((strlen(Email) + 1) * sizeof(char));
	if (customers[number_client - 1].emailAdress == NULL) {
		printf("\n"); // add the error message
		return 0;
	}
	strcpy(customers[number_client - 1].emailAdress, Email);
	printf("City: ");
	getchar();
	gets(city);
	customers[number_client - 1].city = (char *)malloc((strlen(city) + 1) * sizeof(char));
	if (customers[number_client - 1].city == NULL) {
		printf("\n"); // add the error message
		return 0;
	}
	strcpy(customers[number_client - 1].city, city);
	printf("Adress: ");
	getchar();
	gets(Adress);
	customers[number_client - 1].livingAdress = (char *)malloc((strlen(Adress) + 1) * sizeof(char));
	if (customers[number_client - 1].livingAdress == NULL) {
		printf("\n"); // add the error message
		return 0;
	}
	strcpy(customers[number_client - 1].livingAdress, Adress);
	printf("payment Details: ");
	getchar();
	gets(paymentDetails);
	customers[number_client - 1].paymentDetails = (char *)malloc((strlen(paymentDetails) + 1) * sizeof(char));
	if (customers[number_client - 1].paymentDetails == NULL) {
		printf("\n"); // add the error message
		return 0;
	}
	strcpy(customers[number_client - 1].paymentDetails, paymentDetails);
	///// Add deal information
	customers[number_client - 1].start.day = aTm->tm_mday;
	customers[number_client - 1].start.month = aTm->tm_mon + 1;
	customers[number_client - 1].start.year = aTm->tm_year + 1900;
	customers[number_client - 1].number_of_deal = 1;
	customers[number_client - 1].deal_id = NULL;
	add_new_deal(number_client - 1);
	Write_to_Client_Data();
	reset();
}

FILE* Write_Client_Data() {
	FILE *fp = NULL;
	int choose = -1;
	cyan();
	printf("%80.s");
	printf("**************************************************\n");
	printf("%80.s");
	printf("*************** OPEN FILE TO WRITE ***************\n");
	printf("%80.s");
	printf("**************************************************\n");
	printf("%80.s");
	printf("**    1. Cliens Data Base                       **\n");
	printf("%80.s");
	printf("**    2. System Users Database                  **\n");
	printf("%80.s");
	printf("**    3. Products Database                      **\n");
	printf("%80.s");
	printf("**    4. Opportunity Table Database             **\n");
	printf("%80.s");
	printf("**    0. Exit                                   **\n");
	printf("%80.s");
	printf("**************************************************\n\n");

	boldgreen();
	printf("Enter Your Choice: ");
	scanf("%d", &choose);
	reset();
